# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: proteins.dat
# Date and time generated: October 28, 2015, 13:21:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CATALYZES
#    CHARGE
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CATALYZES - ENZRXNAB3-6053
CATALYZES - ENZRXNAB3-6052
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00824
GO-TERMS - |GO:0005515|
GO-TERMS - |GO:0008152|
GO-TERMS - |GO:0016746|
MOLECULAR-WEIGHT-KD - 45.038    
MOLECULAR-WEIGHT-SEQ - 45.038    
//
UNIQUE-ID - LMRG_00064-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phospho-Beta-glucosidase
CATALYZES - ENZRXNAB3-241
CATALYZES - ENZRXNAB3-240
CATALYZES - ENZRXNAB3-239
CATALYZES - ENZRXNAB3-21
GENE - LMRG_00064
MOLECULAR-WEIGHT-KD - 55.984    
MOLECULAR-WEIGHT-SEQ - 55.984    
//
UNIQUE-ID - LMRG_02763-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000395: A/G-specific adenine glycosylase (EC 3.2.2.-)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02763
MOLECULAR-WEIGHT-KD - 41.71    
MOLECULAR-WEIGHT-SEQ - 41.71    
//
UNIQUE-ID - LMRG_01828-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG017612: hypothetical protein
GENE - LMRG_01828
MOLECULAR-WEIGHT-KD - 7.073    
MOLECULAR-WEIGHT-SEQ - 7.073    
//
UNIQUE-ID - LMRG_02899-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009574: hypothetical protein
GENE - LMRG_02899
MOLECULAR-WEIGHT-KD - 7.222    
MOLECULAR-WEIGHT-SEQ - 7.222    
//
UNIQUE-ID - LMRG_01142-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006381: Transcriptional regulator, LacI family
GENE - LMRG_01142
MOLECULAR-WEIGHT-KD - 38.045    
MOLECULAR-WEIGHT-SEQ - 38.045    
//
UNIQUE-ID - LMRG_02128-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein of unknown function DUF1447
GENE - LMRG_02128
MOLECULAR-WEIGHT-KD - 8.292    
MOLECULAR-WEIGHT-SEQ - 8.292    
//
UNIQUE-ID - LMRG_00427-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001882: 6-phospho-beta-glucosidase (EC 3.2.1.86)
CATALYZES - ENZRXNAB3-6343
CATALYZES - ENZRXNAB3-6342
CATALYZES - ENZRXNAB3-6341
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00427
MOLECULAR-WEIGHT-KD - 53.418    
MOLECULAR-WEIGHT-SEQ - 53.418    
//
UNIQUE-ID - LMRG_02340-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP synthase gamma chain (EC 3.6.3.14)
CATALYZES - ENZRXNAB3-6618
GENE - LMRG_02340
GO-TERMS - |GO:0046933|
GO-TERMS - |GO:0046961|
MOLECULAR-WEIGHT-KD - 33.    
MOLECULAR-WEIGHT-SEQ - 33.    
//
UNIQUE-ID - LMRG_00380-MONOMER
TYPES - Polypeptides
COMMON-NAME - Signal transduction histidine kinase CheA
CITATIONS - 7803815
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00380
MOLECULAR-WEIGHT-KD - 68.641    
MOLECULAR-WEIGHT-SEQ - 68.641    
SYNONYMS - CheA
//
UNIQUE-ID - LMRG_01310-MONOMER
TYPES - Polypeptides
COMMON-NAME - Translation elongation factor Ts
GENE - LMRG_01310
GO-TERMS - |GO:0003746|
GO-TERMS - |GO:0006414|
MOLECULAR-WEIGHT-KD - 32.638    
MOLECULAR-WEIGHT-SEQ - 32.638    
//
UNIQUE-ID - LMRG_00579-MONOMER
TYPES - Polypeptides
COMMON-NAME - Internalin-like protein (LPXTG motif) Lmo1136 homolog
GENE - LMRG_00579
GO-TERMS - |GO:0009986|
GO-TERMS - |GO:0016740|
MOLECULAR-WEIGHT-KD - 57.276    
MOLECULAR-WEIGHT-SEQ - 57.276    
//
UNIQUE-ID - LMRG_01844-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002506: hypothetical protein
GENE - LMRG_01844
MOLECULAR-WEIGHT-KD - 29.151    
MOLECULAR-WEIGHT-SEQ - 29.151    
//
UNIQUE-ID - LMRG_01778-MONOMER
TYPES - Polypeptides
COMMON-NAME - Internalin-like protein Lmo2470 homolog
GENE - LMRG_01778
MOLECULAR-WEIGHT-KD - 42.999    
MOLECULAR-WEIGHT-SEQ - 42.999    
//
UNIQUE-ID - LMRG_02061-MONOMER
TYPES - Polypeptides
COMMON-NAME - LemA protein
GENE - LMRG_02061
MOLECULAR-WEIGHT-KD - 21.194    
MOLECULAR-WEIGHT-SEQ - 21.194    
//
UNIQUE-ID - LMRG_01933-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, cellobiose-specific IIB component (EC 2.7.1.69)
CATALYZES - ENZRXNAB3-5289
CATALYZES - ENZRXNAB3-5288
CATALYZES - ENZRXNAB3-5287
CATALYZES - ENZRXNAB3-5286
GENE - LMRG_01933
GO-TERMS - |GO:0008982|
MOLECULAR-WEIGHT-KD - 10.844    
MOLECULAR-WEIGHT-SEQ - 10.844    
//
UNIQUE-ID - LMRG_02493-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG053595: hypothetical protein
GENE - LMRG_02493
MOLECULAR-WEIGHT-KD - 18.796    
MOLECULAR-WEIGHT-SEQ - 18.796    
//
UNIQUE-ID - LMRG_01654-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG015331: Putative peptidoglycan bound protein (LPXTG motif) Lmo2178 homolog
GENE - LMRG_01654
MOLECULAR-WEIGHT-KD - 175.078    
MOLECULAR-WEIGHT-SEQ - 175.078    
//
UNIQUE-ID - LMRG_00335-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG004180: Magnesium and cobalt transport protein CorA
CATALYZES - ENZRXNAB3-104
CATALYZES - ENZRXNAB3-103
GENE - LMRG_00335
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 36.807    
MOLECULAR-WEIGHT-SEQ - 36.807    
//
UNIQUE-ID - LMRG_01914-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, beta-glucoside-specific, IIC component
COMPONENT-OF - CPLXAB3-23
GENE - LMRG_01914
MOLECULAR-WEIGHT-KD - 46.739    
MOLECULAR-WEIGHT-SEQ - 46.739    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_02441-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphomevalonate kinase
CATALYZES - ENZRXNAB3-6651
CITATIONS - 15013758
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02441
GO-TERMS - |GO:0004631|
^CITATIONS - 15013758:EV-AS:3496498441:orsi
MOLECULAR-WEIGHT-KD - 40.12    
MOLECULAR-WEIGHT-SEQ - 40.12    
SYNONYMS - Pmk
//
UNIQUE-ID - LMRG_01744-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptidoglycan lytic protein P45
GENE - LMRG_01744
MOLECULAR-WEIGHT-KD - 47.05    
MOLECULAR-WEIGHT-SEQ - 47.05    
//
UNIQUE-ID - LMRG_01151-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG012713: Transcriptional regulator, GntR family
GENE - LMRG_01151
MOLECULAR-WEIGHT-KD - 27.147    
MOLECULAR-WEIGHT-SEQ - 27.147    
//
UNIQUE-ID - LMRG_00897-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000479: Zinc uptake regulation protein ZUR
GENE - LMRG_00897
MOLECULAR-WEIGHT-KD - 16.371    
MOLECULAR-WEIGHT-SEQ - 16.371    
//
UNIQUE-ID - LMRG_02660-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcription antitermination protein NusG
GENE - LMRG_02660
GO-TERMS - |GO:0003711|
MOLECULAR-WEIGHT-KD - 19.941    
MOLECULAR-WEIGHT-SEQ - 19.941    
//
UNIQUE-ID - LMRG_01497-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-Cystine ABC transporter, ATP-binding protein TcyN
COMPONENT-OF - CPLXAB3-6
GENE - LMRG_01497
MOLECULAR-WEIGHT-KD - 29.006    
MOLECULAR-WEIGHT-SEQ - 29.006    
SPECIES - 10403S_RAST
//
UNIQUE-ID - LMRG_00763-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uridylate kinase (EC 2.7.4.-)
CATALYZES - ENZRXNAB3-302
CATALYZES - ENZRXNAB3-6735
GENE - LMRG_00763
MOLECULAR-WEIGHT-KD - 26.166    
MOLECULAR-WEIGHT-SEQ - 26.166    
//
UNIQUE-ID - LMRG_02657-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L1p (L10Ae)
GENE - LMRG_02657
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 24.546    
MOLECULAR-WEIGHT-SEQ - 24.546    
//
UNIQUE-ID - LMRG_01566-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized protein UPF0344
GENE - LMRG_01566
MOLECULAR-WEIGHT-KD - 13.724    
MOLECULAR-WEIGHT-SEQ - 13.724    
//
UNIQUE-ID - LMRG_02173-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L2p (L8e)
GENE - LMRG_02173
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 30.505    
MOLECULAR-WEIGHT-SEQ - 30.505    
//
UNIQUE-ID - LMRG_02393-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - No homologue in EGD-e.
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_02393
MOLECULAR-WEIGHT-KD - 15.678    
MOLECULAR-WEIGHT-SEQ - 15.678    
//
UNIQUE-ID - LMRG_02387-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007411: hypothetical protein
GENE - LMRG_02387
MOLECULAR-WEIGHT-KD - 10.422    
MOLECULAR-WEIGHT-SEQ - 10.422    
//
UNIQUE-ID - LMRG_02427-MONOMER
TYPES - Polypeptides
COMMON-NAME - LSU ribosomal protein L34p
GENE - LMRG_02427
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 5.299    
MOLECULAR-WEIGHT-SEQ - 5.299    
//
UNIQUE-ID - LMRG_01763-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006959: PspC domain protein, truncated
GENE - LMRG_01763
MOLECULAR-WEIGHT-KD - 7.222    
MOLECULAR-WEIGHT-SEQ - 7.222    
//
UNIQUE-ID - LMRG_01112-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP-ribose pyrophosphatase (EC 3.6.1.13)
CATALYZES - ENZRXNAB3-5638
GENE - LMRG_01112
GO-TERMS - |GO:0047631|
MOLECULAR-WEIGHT-KD - 21.305    
MOLECULAR-WEIGHT-SEQ - 21.305    
//
UNIQUE-ID - LMRG_01146-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative glucosamine-fructose-6-phosphate aminotransferase
CATALYZES - ENZRXNAB3-6727
GENE - LMRG_01146
MOLECULAR-WEIGHT-KD - 38.182    
MOLECULAR-WEIGHT-SEQ - 38.182    
//
UNIQUE-ID - LMRG_02872-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02872
MOLECULAR-WEIGHT-KD - 16.247    
MOLECULAR-WEIGHT-SEQ - 16.247    
//
UNIQUE-ID - LMRG_00179-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribose 5-phosphate isomerase B (EC 5.3.1.6)
CATALYZES - ENZRXNAB3-6446
GENE - LMRG_00179
GO-TERMS - |GO:0004751|
MOLECULAR-WEIGHT-KD - 16.277    
MOLECULAR-WEIGHT-SEQ - 16.277    
//
UNIQUE-ID - LMRG_01296-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG100821: Zinc ABC transporter, periplasmic-binding protein ZnuA
CATALYZES - ENZRXNAB3-128
GENE - LMRG_01296
GO-TERMS - |GO:0005215|
MOLECULAR-WEIGHT-KD - 36.635    
MOLECULAR-WEIGHT-SEQ - 36.635    
//
UNIQUE-ID - LMRG_02382-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007048: hypothetical protein
GENE - LMRG_02382
MOLECULAR-WEIGHT-KD - 8.936    
MOLECULAR-WEIGHT-SEQ - 8.936    
//
UNIQUE-ID - LMRG_01993-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000414: DNA polymerase III subunits gamma and tau (EC 2.7.7.7)
CATALYZES - ENZRXNAB3-5320
GENE - LMRG_01993
MOLECULAR-WEIGHT-KD - 63.441    
MOLECULAR-WEIGHT-SEQ - 63.441    
//
UNIQUE-ID - LMRG_00939-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG135315: FIGfam135315: Iojap-related protein
GENE - LMRG_00939
MOLECULAR-WEIGHT-KD - 13.322    
MOLECULAR-WEIGHT-SEQ - 13.322    
//
UNIQUE-ID - LMRG_00063-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007152: Transcriptional regulator, GntR family
GENE - LMRG_00063
MOLECULAR-WEIGHT-KD - 27.476    
MOLECULAR-WEIGHT-SEQ - 27.476    
//
UNIQUE-ID - LMRG_01267-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein SAV0587 similar to Chlorite dismutase
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01267
MOLECULAR-WEIGHT-KD - 28.852    
MOLECULAR-WEIGHT-SEQ - 28.852    
//
UNIQUE-ID - LMRG_00299-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)
CATALYZES - ENZRXNAB3-6379
GENE - LMRG_00299
GO-TERMS - |GO:0008889|
MOLECULAR-WEIGHT-KD - 66.567    
MOLECULAR-WEIGHT-SEQ - 66.567    
//
UNIQUE-ID - LMRG_02431-MONOMER
TYPES - Polypeptides
COMMON-NAME - mate efflux family protein
GENE - LMRG_02431
MOLECULAR-WEIGHT-KD - 48.555    
MOLECULAR-WEIGHT-SEQ - 48.555    
//
UNIQUE-ID - LMRG_01355-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamyl aminopeptidase (EC 3.4.11.7); Deblocking aminopeptidase
CATALYZES - ENZRXNAB3-5903
GENE - LMRG_01355
MOLECULAR-WEIGHT-KD - 38.82    
MOLECULAR-WEIGHT-SEQ - 38.82    
//
UNIQUE-ID - LMRG_02524-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bacitracin export ATP-binding protein BceA
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_02524
GO-TERMS - |GO:0046677|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560260751:SEM
GO-TERMS - |GO:0016887|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560260749:SEM
GO-TERMS - |GO:0055085|
^CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3560260746:SEM
MOLECULAR-WEIGHT-KD - 28.023    
MOLECULAR-WEIGHT-SEQ - 28.023    
SYNONYMS - BceA
//
UNIQUE-ID - LMRG_02847-MONOMER
TYPES - Polypeptides
COMMON-NAME - Synthetic lethal KAR3-like protein
GENE - LMRG_02847
MOLECULAR-WEIGHT-KD - 11.953    
MOLECULAR-WEIGHT-SEQ - 11.953    
//
UNIQUE-ID - LMRG_01658-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008584: GGDEF domain protein
GENE - LMRG_01658
MOLECULAR-WEIGHT-KD - 39.271    
MOLECULAR-WEIGHT-SEQ - 39.271    
//
UNIQUE-ID - LMRG_00745-MONOMER
TYPES - Polypeptides
COMMON-NAME - RNA-binding protein Hfq
CITATIONS - 15150220
CITATIONS - 19942685
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_00745
GO-TERMS - |GO:0016071|
GO-TERMS - |GO:0030529|
MOLECULAR-WEIGHT-KD - 8.715    
MOLECULAR-WEIGHT-SEQ - 8.715    
SYNONYMS - Hfq
//
UNIQUE-ID - LMRG_00097-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007192: hypothetical protein
GENE - LMRG_00097
MOLECULAR-WEIGHT-KD - 14.774    
MOLECULAR-WEIGHT-SEQ - 14.774    
//
UNIQUE-ID - LMRG_01058-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008584: GGDEF domain protein
GENE - LMRG_01058
MOLECULAR-WEIGHT-KD - 42.443    
MOLECULAR-WEIGHT-SEQ - 42.443    
//
UNIQUE-ID - LMRG_02346-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, mannose-specific IIC component
CATALYZES - ENZRXNAB3-6612
CATALYZES - ENZRXNAB3-6609
CREDITS - AUAB3-6663
CREDITS - OAB3-1
CREDITS - |orsi|
GENE - LMRG_02346
GO-TERMS - |GO:0008982|
MOLECULAR-WEIGHT-KD - 27.367    
MOLECULAR-WEIGHT-SEQ - 27.367    
SYNONYMS - MptC
SYNONYMS - Mannose permease two, subunit C
//
UNIQUE-ID - LMRG_00927-MONOMER
TYPES - Polypeptides
COMMON-NAME - Heat shock protein GrpE
CREDITS - OAB3-1
CREDITS - |rorsi|
GENE - LMRG_00927
GO-TERMS - |GO:0009408|
GO-TERMS - |GO:0000774|
GO-TERMS - |GO:0006457|
GO-TERMS - |GO:0042803|
GO-TERMS - |GO:0051087|
MOLECULAR-WEIGHT-KD - 21.918    
MOLECULAR-WEIGHT-SEQ - 21.918    
SYNONYMS - GrpE
//
UNIQUE-ID - LMRG_02191-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein of unknown function DUF1341
GENE - LMRG_02191
MOLECULAR-WEIGHT-KD - 25.86    
MOLECULAR-WEIGHT-SEQ - 25.86    
//
UNIQUE-ID - LMRG_01275-MONOMER
TYPES - Polypeptides
COMMON-NAME - Maltose phosphorylase (EC 2.4.1.8)
CATALYZES - ENZRXNAB3-5556
GENE - LMRG_01275
GO-TERMS - |GO:0050082|
MOLECULAR-WEIGHT-KD - 86.84    
MOLECULAR-WEIGHT-SEQ - 86.84    
//
UNIQUE-ID - LMRG_02538-MONOMER
TYPES - Polypeptides
COMMON-NAME - Glutamate synthase [NADPH] small chain (EC 1.4.1.13)
CATALYZES - ENZRXNAB3-5806
GENE - LMRG_02538
GO-TERMS - |GO:0004355|
MOLECULAR-WEIGHT-KD - 53.229    
MOLECULAR-WEIGHT-SEQ - 53.229    
//
UNIQUE-ID - LMRG_01116-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG025167: hypothetical protein
GENE - LMRG_01116
MOLECULAR-WEIGHT-KD - 21.479    
MOLECULAR-WEIGHT-SEQ - 21.479    
//
UNIQUE-ID - LMRG_01988-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009868: hypothetical protein
GENE - LMRG_01988
MOLECULAR-WEIGHT-KD - 5.947    
MOLECULAR-WEIGHT-SEQ - 5.947    
//
UNIQUE-ID - LMRG_02273-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007911: hypothetical protein
GENE - LMRG_02273
MOLECULAR-WEIGHT-KD - 6.92    
MOLECULAR-WEIGHT-SEQ - 6.92    
//
UNIQUE-ID - LMRG_02462-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycosyl hydrolase, family 9
CATALYZES - ENZRXNAB3-4
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02462
MOLECULAR-WEIGHT-KD - 90.82    
MOLECULAR-WEIGHT-SEQ - 90.82    
//
UNIQUE-ID - LMRG_01102-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000725: Site-specific recombinase XerD
GENE - LMRG_01102
MOLECULAR-WEIGHT-KD - 34.041    
MOLECULAR-WEIGHT-SEQ - 34.041    
//
UNIQUE-ID - LMRG_02249-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008008: hypothetical protein
GENE - LMRG_02249
MOLECULAR-WEIGHT-KD - 36.566    
MOLECULAR-WEIGHT-SEQ - 36.566    
//
UNIQUE-ID - LMRG_02201-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000203: SSU ribosomal protein S12p (S23e)
GENE - LMRG_02201
MOLECULAR-WEIGHT-KD - 15.212    
MOLECULAR-WEIGHT-SEQ - 15.212    
//
UNIQUE-ID - LMRG_02518-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG001646: Transcription regulator [contains diacylglycerol kinase catalytic domain]
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_02518
MOLECULAR-WEIGHT-KD - 34.023    
MOLECULAR-WEIGHT-SEQ - 34.023    
//
UNIQUE-ID - LMRG_02547-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008295: ABC transporter, ATP-binding protein
GENE - LMRG_02547
MOLECULAR-WEIGHT-KD - 25.871    
MOLECULAR-WEIGHT-SEQ - 25.871    
//
UNIQUE-ID - LMRG_01673-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
CATALYZES - ENZRXNAB3-3347
CATALYZES - ENZRXNAB3-5536
CREDITS - OAB3-1
CREDITS - |orsi|
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_01673
MOLECULAR-WEIGHT-KD - 38.453    
MOLECULAR-WEIGHT-SEQ - 38.453    
//
UNIQUE-ID - LMRG_01510-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG008188: Competence transcription factor
GENE - LMRG_01510
MOLECULAR-WEIGHT-KD - 17.15    
MOLECULAR-WEIGHT-SEQ - 17.15    
//
UNIQUE-ID - LMRG_00888-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG000132: Aspartokinase (EC 2.7.2.4)
CATALYZES - ENZRXNAB3-5989
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - LMRG_00888
MOLECULAR-WEIGHT-KD - 43.111    
MOLECULAR-WEIGHT-SEQ - 43.111    
//
UNIQUE-ID - LMRG_01504-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG007590: hypothetical protein
GENE - LMRG_01504
MOLECULAR-WEIGHT-KD - 15.594    
MOLECULAR-WEIGHT-SEQ - 15.594    
//
UNIQUE-ID - LMRG_02177-MONOMER
TYPES - Polypeptides
COMMON-NAME - SSU ribosomal protein S10p (S20e)
GENE - LMRG_02177
GO-TERMS - |GO:0003735|
GO-TERMS - |GO:0005622|
GO-TERMS - |GO:0005840|
GO-TERMS - |GO:0006412|
LOCATIONS - CCI-RIBOSOME-GP
MOLECULAR-WEIGHT-KD - 14.337    
MOLECULAR-WEIGHT-SEQ - 14.337    
//
UNIQUE-ID - LMRG_00498-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG015103: YoaT protein
GENE - LMRG_00498
MOLECULAR-WEIGHT-KD - 31.203    
MOLECULAR-WEIGHT-SEQ - 31.203    
//
UNIQUE-ID - LMRG_01345-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG009075: MutT/nudix family protein
GENE - LMRG_01345
MOLECULAR-WEIGHT-KD - 16.107    
MOLECULAR-WEIGHT-SEQ - 16.107    
//
UNIQUE-ID - LMRG_02360-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006961: hypothetical protein
GENE - LMRG_02360
MOLECULAR-WEIGHT-KD - 27.232    
MOLECULAR-WEIGHT-SEQ - 27.232    
//
UNIQUE-ID - LMRG_01970-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006826: Transcriptional regulator, MarR family
GENE - LMRG_01970
MOLECULAR-WEIGHT-KD - 17.216    
MOLECULAR-WEIGHT-SEQ - 17.216    
//
UNIQUE-ID - LMRG_01894-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG013094: hypothetical protein
GENE - LMRG_01894
MOLECULAR-WEIGHT-KD - 10.24    
MOLECULAR-WEIGHT-SEQ - 10.24    
//
UNIQUE-ID - LMRG_02156-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG135756: Preprotein translocase secY subunit (TC 3.A.5.1.1)
GENE - LMRG_02156
MOLECULAR-WEIGHT-KD - 46.86    
MOLECULAR-WEIGHT-SEQ - 46.86    
//
UNIQUE-ID - LMRG_00090-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG006888: hypothetical protein
GENE - LMRG_00090
