# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: dnabindsites.dat
# Date and time generated: October 28, 2015, 13:22:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABS-CENTER-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    INVOLVED-IN-REGULATION
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SITE-LENGTH
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
ABS-CENTER-POS - 1681196
CITATIONS - 20617901
CITATIONS - 20617901:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540201188:SEM
COMPONENT-OF - CDF-34
INVOLVED-IN-REGULATION - REGAB3-81
//
UNIQUE-ID - BSAB3-55
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 23999
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3497606338:orsi
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-68
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-152
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2426878
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523800229:SEM
COMPONENT-OF - CDF-50
INVOLVED-IN-REGULATION - REGAB3-153
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-209
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 469282
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522579156:SEM
COMPONENT-OF - CDF-9
INVOLVED-IN-REGULATION - REGAB3-210
SITE-LENGTH - 24
//
UNIQUE-ID - BSAB3-114
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1467828
CITATIONS - 10701836
CITATIONS - 10701836:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3566817685:SEM
COMPONENT-OF - CDF-30
INVOLVED-IN-REGULATION - REGAB3-139
//
UNIQUE-ID - BSAB3-230
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 495002
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522589997:SEM
COMPONENT-OF - CDF-10
INVOLVED-IN-REGULATION - REGAB3-231
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-51
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1252006
COMPONENT-OF - CDF-25
INVOLVED-IN-REGULATION - REGAB3-64
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-40
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1592818
COMPONENT-OF - CDF-32
INVOLVED-IN-REGULATION - REGAB3-53
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-171
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2480635
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523800802:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-172
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-26
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 693246
CITATIONS - 19796338
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-27
SITE-LENGTH - 41
//
UNIQUE-ID - BSAB3-65
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 242943
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523962160:SEM
COMPONENT-OF - CDF-5
INVOLVED-IN-REGULATION - REGAB3-77
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-153
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 969026
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522762077:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-154
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-27
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 693135
CITATIONS - 19796338
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-28
SITE-LENGTH - 27
//
UNIQUE-ID - BSAB3-42
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 4593
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-55
//
UNIQUE-ID - BSAB3-68
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2104077
CITATIONS - 12180927
CITATIONS - 12180927:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540203617:SEM
COMPONENT-OF - CDF-43
INVOLVED-IN-REGULATION - REGAB3-87
//
UNIQUE-ID - BSAB3-282
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 572372
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522595701:SEM
COMPONENT-OF - CDF-11
INVOLVED-IN-REGULATION - REGAB3-283
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-301
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 614468
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522597598:SEM
COMPONENT-OF - CDF-12
INVOLVED-IN-REGULATION - REGAB3-302
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-165
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 970803
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522765011:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-166
SITE-LENGTH - 24
//
UNIQUE-ID - BSAB3-91
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 133879
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3560081236:SEM
COMPONENT-OF - CDF-2
INVOLVED-IN-REGULATION - REGAB3-114
//
UNIQUE-ID - BSAB3-47
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 307329
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3497095596:orsi
COMPONENT-OF - CDF-6
INVOLVED-IN-REGULATION - REGAB3-60
//
UNIQUE-ID - BSAB3-80
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 577835
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559666302:SEM
COMPONENT-OF - CDF-11
INVOLVED-IN-REGULATION - REGAB3-101
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-44
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 12826
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3496502706:orsi
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-57
//
UNIQUE-ID - BSAB3-251
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1132546
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522771837:SEM
COMPONENT-OF - CDF-23
INVOLVED-IN-REGULATION - REGAB3-252
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-122
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2256448
CITATIONS - 14762012:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523971169:SEM
COMPONENT-OF - CDF-46
INVOLVED-IN-REGULATION - REGAB3-123
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-201
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 970867
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522767152:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-209
INVOLVED-IN-REGULATION - REGAB3-202
SITE-LENGTH - 12
//
UNIQUE-ID - BSAB3-4555
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1278468
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3528553406:SEM
COMPONENT-OF - CDF-26
INVOLVED-IN-REGULATION - REGAB3-4556
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-59
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2057310
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3539010066:SEM
COMPONENT-OF - CDF-42
INVOLVED-IN-REGULATION - REGAB3-37
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-85
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1424507
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523177856:SEM
COMPONENT-OF - CDF-29
INVOLVED-IN-REGULATION - REGAB3-86
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-159
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2426891
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523800402:SEM
COMPONENT-OF - CDF-50
INVOLVED-IN-REGULATION - REGAB3-160
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-145
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1913237
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523183415:SEM
COMPONENT-OF - CDF-39
INVOLVED-IN-REGULATION - REGAB3-146
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-274
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2606277
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523870856:SEM
COMPONENT-OF - CDF-53
INVOLVED-IN-REGULATION - REGAB3-275
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-52
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 678886
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-65
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-223
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1006980
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522768146:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-224
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-92
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 278008
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522490933:SEM
COMPONENT-OF - CDF-5
INVOLVED-IN-REGULATION - REGAB3-93
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-50
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1253287
COMMENT - Inferred from unpublished RNA-Seq data.
COMPONENT-OF - CDF-25
INVOLVED-IN-REGULATION - REGAB3-63
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-37
TYPES - DNA-Binding-Sites
INVOLVED-IN-REGULATION - REGAB3-50
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - BSAB3-21
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 910885
COMPONENT-OF - CDF-18
INVOLVED-IN-REGULATION - REGAB3-22
SITE-LENGTH - 28
//
UNIQUE-ID - BSAB3-18
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 453430
CITATIONS - 7592422
COMPONENT-OF - CDF-9
INVOLVED-IN-REGULATION - REGAB3-19
//
UNIQUE-ID - BSAB3-36
TYPES - DNA-Binding-Sites
INVOLVED-IN-REGULATION - REGAB3-39
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - BSAB3-144
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 955521
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522761635:SEM
COMPONENT-OF - CDF-19
INVOLVED-IN-REGULATION - REGAB3-145
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-236
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1008051
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522768940:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-237
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-82
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2239348
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523632584:SEM
COMPONENT-OF - CDF-46
INVOLVED-IN-REGULATION - REGAB3-83
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-158
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 346643
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522509778:SEM
COMPONENT-OF - CDF-7
INVOLVED-IN-REGULATION - REGAB3-159
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-23
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 693152
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-24
SITE-LENGTH - 29
//
UNIQUE-ID - BSAB3-115
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1716302
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523180170:SEM
COMPONENT-OF - CDF-35
INVOLVED-IN-REGULATION - REGAB3-116
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-172
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2120545
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523184445:SEM
COMPONENT-OF - CDF-43
INVOLVED-IN-REGULATION - REGAB3-173
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-77
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 600635
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559656487:SEM
COMPONENT-OF - CDF-12
INVOLVED-IN-REGULATION - REGAB3-99
//
UNIQUE-ID - BSAB3-109
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1010895
CITATIONS - 10692157:EV-EXP:3523969768:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-110
SITE-LENGTH - 29
//
UNIQUE-ID - BSAB3-112
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1774555
CITATIONS - :EV-COMP-AINF-SIMILAR-TO-CONSENSUS:3560262489:SEM
COMPONENT-OF - CDF-36
INVOLVED-IN-REGULATION - REGAB3-135
//
UNIQUE-ID - BSAB3-175
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 970844
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522765625:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-176
SITE-LENGTH - 28
//
UNIQUE-ID - BSAB3-78
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 242972
CITATIONS - :EV-EXP-IDA:3523962251:SEM
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523962251:SEM
COMPONENT-OF - CDF-5
INVOLVED-IN-REGULATION - REGAB3-79
SITE-LENGTH - 21
//
UNIQUE-ID - BSAB3-197
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 461889
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522574661:SEM
COMPONENT-OF - CDF-9
INVOLVED-IN-REGULATION - REGAB3-198
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-56
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1887876
CITATIONS - 21564342
COMPONENT-OF - CDF-39
INVOLVED-IN-REGULATION - REGAB3-69
SITE-LENGTH - 32
//
UNIQUE-ID - BSAB3-382
TYPES - DNA-Binding-Sites
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523875710:SEM
INVOLVED-IN-REGULATION - REGAB3-383
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - BSAB3-149
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 281626
COMPONENT-OF - CDF-5
INVOLVED-IN-REGULATION - REGAB3-150
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-132
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 930480
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522745933:SEM
COMPONENT-OF - CDF-19
INVOLVED-IN-REGULATION - REGAB3-133
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-71
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 849952
CITATIONS - 11756655:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540216598:SEM
COMPONENT-OF - CDF-17
INVOLVED-IN-REGULATION - REGAB3-89
//
UNIQUE-ID - BSAB3-95
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2496428
CITATIONS - 10692157:EV-EXP:3523968180:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-96
SITE-LENGTH - 17
//
UNIQUE-ID - BSAB3-121
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2319801
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523798107:SEM
COMPONENT-OF - CDF-47
INVOLVED-IN-REGULATION - REGAB3-122
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-257
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 558898
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522592490:SEM
COMPONENT-OF - CDF-11
INVOLVED-IN-REGULATION - REGAB3-258
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-11
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 200135
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-11
SITE-LENGTH - 30
//
UNIQUE-ID - BSAB3-182
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 427853
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522574082:SEM
COMPONENT-OF - CDF-8
INVOLVED-IN-REGULATION - REGAB3-183
//
UNIQUE-ID - BSAB3-73
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1817860
CITATIONS - 8878044
CITATIONS - 8878044:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3540225192:SEM
COMPONENT-OF - CDF-37
INVOLVED-IN-REGULATION - REGAB3-92
//
UNIQUE-ID - BSAB3-3
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 960749
CITATIONS - 15758237
COMMENT - Experiment caried on LM1 strain
COMPONENT-OF - CDF-19
INVOLVED-IN-REGULATION - REGAB3-3
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-101
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 40620
CITATIONS - :EV-COMP-AINF-SIMILAR-TO-CONSENSUS:3560246494:SEM
COMPONENT-OF - CDF-0
INVOLVED-IN-REGULATION - REGAB3-129
//
UNIQUE-ID - BSAB3-16
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 203738
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-17
//
UNIQUE-ID - BSAB3-269
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1245771
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522772585:SEM
COMPONENT-OF - CDF-25
INVOLVED-IN-REGULATION - REGAB3-270
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-84
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2279509
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523786976:SEM
COMPONENT-OF - CDF-47
INVOLVED-IN-REGULATION - REGAB3-85
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-3631
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2206238
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3528445220:SEM
COMPONENT-OF - CDF-45
INVOLVED-IN-REGULATION - REGAB3-3632
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-31
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2549164
CITATIONS - 18667558
COMPONENT-OF - CDF-52
INVOLVED-IN-REGULATION - REGAB3-32
SITE-LENGTH - 20
//
UNIQUE-ID - BSAB3-28
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2549289
CITATIONS - 18667558
COMPONENT-OF - CDF-52
INVOLVED-IN-REGULATION - REGAB3-29
SITE-LENGTH - 29
//
UNIQUE-ID - BSAB3-81
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2589577
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559901380:SEM
COMPONENT-OF - CDF-53
INVOLVED-IN-REGULATION - REGAB3-102
//
UNIQUE-ID - BSAB3-83
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 806683
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522680896:SEM
COMPONENT-OF - CDF-16
INVOLVED-IN-REGULATION - REGAB3-84
//
UNIQUE-ID - BSAB3-208
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2525349
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523867755:SEM
COMPONENT-OF - CDF-52
INVOLVED-IN-REGULATION - REGAB3-212
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-86
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1860621
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559908376:SEM
COMPONENT-OF - CDF-38
INVOLVED-IN-REGULATION - REGAB3-103
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-111
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 1010933
CITATIONS - 10692157:EV-EXP:3523969826:SEM
COMPONENT-OF - CDF-20
INVOLVED-IN-REGULATION - REGAB3-112
SITE-LENGTH - 22
//
UNIQUE-ID - BSAB3-6
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 200103
COMMENT - The -35 SigA (RpoD) motif is replaced by the PrfA box |CITS: [2509367]|. Experiment carried on LO28.
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-13
INVOLVED-IN-REGULATION - REGAB3-6
//
UNIQUE-ID - BSAB3-14
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 202007
CITATIONS - 2509367
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-15
//
UNIQUE-ID - BSAB3-319
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 624016
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522598472:SEM
COMPONENT-OF - CDF-12
INVOLVED-IN-REGULATION - REGAB3-320
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-19
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 453407
CITATIONS - 15805530
COMPONENT-OF - CDF-9
INVOLVED-IN-REGULATION - REGAB3-20
SITE-LENGTH - 25
//
UNIQUE-ID - BSAB3-196
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2514317
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3523866303:SEM
COMPONENT-OF - CDF-51
INVOLVED-IN-REGULATION - REGAB3-197
SITE-LENGTH - 26
//
UNIQUE-ID - BSAB3-15
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 203771
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-16
SITE-LENGTH - 6
//
UNIQUE-ID - BSAB3-24
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 693338
COMPONENT-OF - CDF-14
INVOLVED-IN-REGULATION - REGAB3-25
SITE-LENGTH - 28
//
UNIQUE-ID - BSAB3-87
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 2865550
CITATIONS - 18227172:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3559911215:SEM
COMPONENT-OF - CDF-59
INVOLVED-IN-REGULATION - REGAB3-104
SITE-LENGTH - 28
//
UNIQUE-ID - BSAB3-12
TYPES - DNA-Binding-Sites
ABS-CENTER-POS - 200136
COMPONENT-OF - CDF-4
INVOLVED-IN-REGULATION - REGAB3-12
SITE-LENGTH - 6
//
