# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: enzrxns.dat
# Date and time generated: October 28, 2015, 13:21:19
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5719
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate carbamoyltransferase (EC 2.1.3.2)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPCARBTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-111
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG005035: ABC transporter membrane-spanning permease - glutamine transport
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253119:SEM
ENZYME - LMRG_02531-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-12-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5494
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.41)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-840
//
UNIQUE-ID - ENZRXNAB3-350
TYPES - Enzymatic-Reactions
COMMON-NAME - malate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9916109
ENZYME - LMRG_01062-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
SYNONYMS - (S)-malate:NADP+ oxidoreductase (oxaloacetate-decarboxylating)
SYNONYMS - pyruvic-malic carboxylase
SYNONYMS - malate dehydrogenase, NADP+-linked
SYNONYMS - malic enzyme
//
UNIQUE-ID - ENZRXNAB3-5588
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG047056: UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8976
//
UNIQUE-ID - ENZRXNAB3-367
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxal 5'-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-AINF-FN-FROM-SEQ:3523875589:SEM
ENZYME - LMRG_01948-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PMPOXI-RXN
//
UNIQUE-ID - ENZRXNAB3-6202
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex (EC 2.3.1.12)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00516-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXNAB3-5959
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG001385: N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01449-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXNAB3-6430
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, galactitol-specific IIB component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6164
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXNAB3-5581
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphopantetheine adenylyltransferase (EC 2.7.7.3)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01202-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PANTEPADENYLYLTRAN-RXN
//
UNIQUE-ID - ENZRXNAB3-6514
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG000679: Low-specificity L-threonine aldolase (EC 4.1.2.5)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE-ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNAB3-5283
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG029916: PTS system, cellobiose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-27
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific, IIC component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253114:SEM
ENZYME - LMRG_00093-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-5
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5360
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactitol-1-phosphate 5-dehydrogenase (EC 1.1.1.251)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02208-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.251-RXN
//
UNIQUE-ID - ENZRXNAB3-351
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphomannomutase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9597489
ENZYME - LMRG_01272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSMANMUT-RXN
SYNONYMS - D-mannose 1,6-phosphomutase
SYNONYMS - PMM
//
UNIQUE-ID - ENZRXNAB3-5751
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-358
//
UNIQUE-ID - ENZRXNAB3-5239
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoserine aminotransferase (EC 2.6.1.52)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01873-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAMPYR-RXN
//
UNIQUE-ID - ENZRXNAB3-6749
TYPES - Enzymatic-Reactions
COMMON-NAME - D-allose-6-phosphate isomerase (EC 5.3.1.-)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - LMRG_00424-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-303
//
UNIQUE-ID - ENZRXNAB3-37
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycerol uptake facilitator protein @ Propanediol diffusion facilitator
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253114:SEM
ENZYME - LMRG_00610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-352
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine 3'-diphosphate 5'-triphosphate 3'-diphosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.99999887
ENZYME - LMRG_01447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6427
SYNONYMS - pppGpp 3'-pyrophosphohydrolase
SYNONYMS - pentaphosphate guanosine-3'-pyrophosphohydrolase
SYNONYMS - pppGppase
//
UNIQUE-ID - ENZRXNAB3-6502
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose 5-phosphate isomerase B (EC 5.3.1.6)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00036-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXNAB3-6458
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00133-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5405
//
UNIQUE-ID - ENZRXNAB3-6292
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007641: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXNAB3-5608
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IID component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01148-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6616
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIB component (EC 2.7.1.69) / PTS system, mannose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02345-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNAB3-353
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-3',5'-bis(diphosphate) 3'-diphosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9999911
ENZYME - LMRG_01447-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPGPPSYN-RXN
SYNONYMS - ppGpp 3'-pyrophosphohydrolase
SYNONYMS - guanosine 3',5'-bis(diphosphate) 3'-pyrophosphohydrolase
SYNONYMS - guanosine 3',5'-bis(diphosphate) 3'-pyrophosphatase
SYNONYMS - ppGppase
//
UNIQUE-ID - ENZRXNAB3-85
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate transport ATP-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253118:SEM
ENZYME - LMRG_02271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-13-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5278
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIA component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6023
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase paralog (EC 1.1.1.100) in cluster with unspecified monosaccharide transporter
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-260
//
UNIQUE-ID - ENZRXNAB3-5749
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-384
//
UNIQUE-ID - ENZRXNAB3-6369
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, fructose-specific IIC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00315-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-354
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetaldehyde reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9477823
ENZYME - LMRG_00930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13536
//
UNIQUE-ID - ENZRXNAB3-5537
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ia (aerobic), alpha subunit (EC 1.17.4.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01677-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXNAB3-96
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3522661033:SEM
ENZYME - LMRG_00411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.3.3-RXN
//
UNIQUE-ID - ENZRXNAB3-6194
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG002332: Inositol-1-monophosphatase (EC 3.1.3.25)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXNAB3-355
TYPES - Enzymatic-Reactions
COMMON-NAME - indoleglycerol phosphate aldolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9999519
ENZYME - LMRG_01339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXNAB3-142
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine betaine transporter OpuD
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_01243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-48
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-63
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine/uracil/thiamine/ascorbate permease family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253117:SEM
ENZYME - LMRG_00255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-5833
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG032108: Enoyl-[acyl-carrier-protein] reductase [NADPH] (EC 1.3.1.10)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-468
//
UNIQUE-ID - ENZRXNAB3-5747
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-409
//
UNIQUE-ID - ENZRXNAB3-6146
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17), ethanolamine utilization
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R344-RXN
//
UNIQUE-ID - ENZRXNAB3-6401
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosyl-AMP cyclohydrolase (EC 3.5.4.19)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTCYCLOHYD-RXN
//
UNIQUE-ID - ENZRXNAB3-3
TYPES - Enzymatic-Reactions
COMMON-NAME - Sugar kinase and transcription regulator
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACYLMANNOSAMINE-KINASE-RXN
//
UNIQUE-ID - ENZRXNAB3-6169
TYPES - Enzymatic-Reactions
COMMON-NAME - Cob(I)alamin adenosyltransferase PduO (EC 2.5.1.17)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALADENOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNAB3-356
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA<sup>Asn</sup> synthetase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9757416
ENZYME - LMRG_01043-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3616
//
UNIQUE-ID - ENZRXNAB3-5576
TYPES - Enzymatic-Reactions
COMMON-NAME - Argininosuccinate lyase (EC 4.3.2.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01242-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22
//
UNIQUE-ID - ENZRXNAB3-146
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG007973: xanthine/uracil permease family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253120:SEM
ENZYME - LMRG_00992-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-49
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-357
TYPES - Enzymatic-Reactions
COMMON-NAME - (4<i>S</i>)-4-hydroxy-2,3,4,5-tetrahydro-(2<i>S</i>)-dipicolinate dehydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9998934
ENZYME - LMRG_01054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13462
//
UNIQUE-ID - ENZRXNAB3-5541
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG172595: PTS system, fructose-specific IIABC component (EC 2.7.1.69)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02803-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNAB3-6138
TYPES - Enzymatic-Reactions
COMMON-NAME - Sirohydrochlorin cobaltochelatase CbiK (EC 4.99.1.3)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00648-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.99.1.3-RXN
//
UNIQUE-ID - ENZRXNAB3-5992
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase (EC 1.1.1.158)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00872-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLMURAMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNAB3-358
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.9757416
ENZYME - LMRG_01172-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R601-RXN
SYNONYMS - FrdABCD
SYNONYMS - menaquinol-fumarate oxidoreductase
SYNONYMS - QFR
//
UNIQUE-ID - ENZRXNAB3-5521
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG005810: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9) homolog
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01662-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXNAB3-97
TYPES - Enzymatic-Reactions
COMMON-NAME - Teichoic acid translocation permease protein TagG
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253119:SEM
ENZYME - LMRG_00536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-35
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-16
TYPES - Enzymatic-Reactions
COMMON-NAME - Beta-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - LMRG_02568-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7082
//
UNIQUE-ID - ENZRXNAB3-6328
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG033980: Alcohol dehydrogenase (EC 1.1.1.1)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00461-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXNAB3-5898
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase alpha chain (EC 4.2.1.20)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-5899
TYPES - Enzymatic-Reactions
COMMON-NAME - Tryptophan synthase alpha chain (EC 4.2.1.20)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXNAB3-5786
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylformylglycinamidine synthase, PurS subunit (EC 6.3.5.3)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXNAB3-359
TYPES - Enzymatic-Reactions
COMMON-NAME - formate hydrogenlyase complex
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3567334071:SEM:0.99120563
ENZYME - LMRG_02681-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FHLMULTI-RXN
SYNONYMS - FHL-complex
//
UNIQUE-ID - ENZRXNAB3-5741
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG003633: 3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-717
//
UNIQUE-ID - ENZRXNAB3-172
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ATP-driven transporter complex of a sugar
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3532253123:SEM
ENZYME - CPLXAB3-25
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNAB3-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNAB3-6227
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG133229: 2-hydroxy-3-oxopropionate reductase (EC 1.1.1.60)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_02105-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5289
//
UNIQUE-ID - ENZRXNAB3-5971
TYPES - Enzymatic-Reactions
COMMON-NAME - dCMP deaminase (EC 3.5.4.12); Late competence protein ComEB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_00936-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCMP-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXNAB3-204
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21835877
CITATIONS - 21835877:EV-EXP-IDA:3560246316:SEM
ENZYME - LMRG_02465-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - OTC
//
UNIQUE-ID - ENZRXNAB3-5529
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG005810: Enoyl-[acyl-carrier-protein] reductase [FMN] (EC 1.3.1.9) homolog
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - LMRG_01662-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
