# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: regulation.dat
# Date and time generated: October 28, 2015, 13:21:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
ASSOCIATED-BINDING-SITE - BSAB3-90
MODE - +
REGULATED-ENTITY - PMAB3-89
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-8
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-8
CITATIONS - 16735745
MODE - +
REGULATED-ENTITY - PMAB3-6
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-115
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-96
MODE - +
REGULATED-ENTITY - PMAB3-67
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-138
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-113
MODE - +
REGULATED-ENTITY - PMAB3-45
REGULATOR - LMRG_02526-MONOMER
//
UNIQUE-ID - REGAB3-21
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-20
MODE - +
REGULATED-ENTITY - PMAB3-13
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-74
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-63
MODE - +
REGULATED-ENTITY - PMAB3-62
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-153
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-152
MODE - +
REGULATED-ENTITY - PMAB3-151
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-81
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-61
CITATIONS - 20617901
MODE - +
REGULATED-ENTITY - PMAB3-31
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-50
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-37
MODE - -
REGULATED-ENTITY - TUAB3-9720
REGULATOR - LMRG_02757-MONOMER
//
UNIQUE-ID - REGAB3-3645
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-3644
MODE - +
REGULATED-ENTITY - PMAB3-3643
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-173
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-172
MODE - +
REGULATED-ENTITY - PMAB3-171
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-139
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-114
CITATIONS - 10701836
COMMENT - Transcription of the hrcA operon is negatively regulated by HrcA itself, which binds to a cis-acting CIRCE element (HrcA binding sequence) upstream hrcA |CITS: [10701836]||CITS: [17965207]|. Microarray, qRT-PCR, RACE-PCR, and primer extension analyses have shown that hrcA transcription is positively regulated by SigmaA during stationary phase (O.D.[600]= 1.0 + 3h) and salt stress (cells grown to O.D.[600] = 0.4 followed by exposure to 0.3 M of NaCl for 2 hours) and by SigmaB during salt stress only |CITS: [21037293]||CITS: [10701836]||CITS: [18024685]|. However, experimental evidence for direct regulation of the hrcA operon (i.e. transcription initiation mapping by RACE-PCR and primer extension) has only been shown for SigmaA |CITS: [10701836]||CITS: [21037293]|. A putative SigmaB-dependent promoter was computationally identified 65 nt upstream the hrcA coding region |CITS: [17965207]| suggesting that, although not yet experimentally shown, SigmaB may directly regulate transcription of hrcA and downstream genes (i.e. grpE and dnaK). Alterntaivly, hrcA transcription may, under certain conditions, be indirectly regulated by SigB through a yet to be defined mechanism.
MODE - +
REGULATED-ENTITY - PMAB3-76
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-197
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-196
MODE - +
REGULATED-ENTITY - PMAB3-195
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-110
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-109
CITATIONS - 10692157
MODE - -
REGULATED-ENTITY - PMAB3-106
REGULATOR - LMRG_02677-MONOMER
//
UNIQUE-ID - REGAB3-159
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-158
MODE - +
REGULATED-ENTITY - PMAB3-157
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-2
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-2
CITATIONS - 12383509
MODE - +
REGULATED-ENTITY - PMAB3-3
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-85
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-84
MODE - +
REGULATED-ENTITY - PMAB3-83
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-29
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-28
MODE - +
REGULATED-ENTITY - PMAB3-18
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-30
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-29
MODE - -
REGULATED-ENTITY - PMAB3-18
REGULATOR - LMRG_01733-MONOMER
//
UNIQUE-ID - REGAB3-77
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-65
MODE - +
REGULATED-ENTITY - PMAB3-64
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-127
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-126
MODE - -
REGULATED-ENTITY - PMAB3-120
REGULATOR - LMRG_02677-MONOMER
//
UNIQUE-ID - REGAB3-55
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-42
MODE - +
REGULATED-ENTITY - PMAB3-32
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-39
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-36
CITATIONS - 16617375
MODE - -
REGULATED-ENTITY - PMAB3-20
REGULATOR - LMRG_00362-MONOMER
//
UNIQUE-ID - REGAB3-87
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-68
CITATIONS - 12180927
MODE - +
REGULATED-ENTITY - PMAB3-36
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-302
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-301
MODE - +
REGULATED-ENTITY - PMAB3-300
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-212
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-208
MODE - +
REGULATED-ENTITY - PMAB3-207
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-38
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-35
MODE - +
REGULATED-ENTITY - PMAB3-20
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-145
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-144
MODE - +
REGULATED-ENTITY - PMAB3-143
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-23
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-22
MODE - +
REGULATED-ENTITY - PMAB3-16
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-72
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-57
MODE - +
REGULATED-ENTITY - PMAB3-55
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-1
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-1
CITATIONS - 18222616
MODE - +
REGULATED-ENTITY - PMAB3-2
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-57
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-44
MODE - +
REGULATED-ENTITY - PMAB3-34
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-114
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-91
MODE - +
REGULATED-ENTITY - PMAB3-56
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-101
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-80
MODE - +
REGULATED-ENTITY - PMAB3-49
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-51
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-38
MODE - +
REGULATED-ENTITY - PMAB3-21
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-109
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-108
MODE - +
REGULATED-ENTITY - PMAB3-107
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-283
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-282
MODE - +
REGULATED-ENTITY - PMAB3-281
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-122
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-121
MODE - +
REGULATED-ENTITY - PMAB3-116
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-96
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-95
MODE - -
REGULATED-ENTITY - PMAB3-92
REGULATOR - LMRG_02677-MONOMER
//
UNIQUE-ID - REGAB3-56
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-43
COMMENT - Inferred based on unpublished RNA-Seq data using isogenic mutant expressing RpoD as the only sigma factor.
MODE - +
REGULATED-ENTITY - PMAB3-33
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-7
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-7
CITATIONS - 7592422
CITATIONS - 16735745
MODE - +
REGULATED-ENTITY - PMAB3-6
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-65
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-52
MODE - +
REGULATED-ENTITY - PMAB3-27
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-53
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-40
MODE - +
REGULATED-ENTITY - PMAB3-28
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-19
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-18
MODE - +
REGULATED-ENTITY - PMAB3-11
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-107
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-106
MODE - +
REGULATED-ENTITY - PMAB3-105
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-61
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-48
MODE - +
REGULATED-ENTITY - PMAB3-41
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-37
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-59
MODE - +
REGULATED-ENTITY - PMAB3-24
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-176
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-175
MODE - +
REGULATED-ENTITY - PMAB3-174
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-18
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-17
MODE - +
REGULATED-ENTITY - PMAB3-11
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-60
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-47
MODE - +
REGULATED-ENTITY - PMAB3-40
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-209
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-201
CITATIONS - 20047956
CITATIONS - :EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3522767286:SEM
COMMENT - Bacillus subtilis
MODE - -
REGULATED-ENTITY - PMAB3-174
REGULATOR - LMRG_02057-MONOMER
//
UNIQUE-ID - REGAB3-99
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-77
MODE - +
REGULATED-ENTITY - PMAB3-47
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-284
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-283
MODE - +
REGULATED-ENTITY - PMAB3-282
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-135
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-112
MODE - +
REGULATED-ENTITY - PMAB3-75
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-106
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-105
MODE - +
REGULATED-ENTITY - PMAB3-104
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-105
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-104
MODE - +
REGULATED-ENTITY - PMAB3-103
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-325
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-324
MODE - +
REGULATED-ENTITY - PMAB3-323
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-6
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-6
CITATIONS - 2509367
COMMENT - The -35 SigA (RpoD) motif is replaced by the PrfA box |CITS: [2509367]|. Experiment carried on LO28.
MODE - +
REGULATED-ENTITY - PMAB3-1
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-192
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-191
MODE - +
REGULATED-ENTITY - PMAB3-190
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-129
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-101
MODE - +
REGULATED-ENTITY - PMAB3-72
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-92
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-73
CITATIONS - 8878044
MODE - +
REGULATED-ENTITY - PMAB3-38
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-89
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-71
CITATIONS - 11756655
MODE - +
REGULATED-ENTITY - PMAB3-37
REGULATOR - LMRG_02622-MONOMER
//
UNIQUE-ID - REGAB3-95
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-94
MODE - +
REGULATED-ENTITY - PMAB3-93
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-146
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-145
MODE - +
REGULATED-ENTITY - PMAB3-144
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-4
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-4
CITATIONS - 18222616
CITATIONS - 19933349
MODE - -
REGULATED-ENTITY - PMAB3-2
REGULATOR - LMRG_01103-MONOMER
//
UNIQUE-ID - REGAB3-66
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-53
CITATIONS - 17302820
COMMENT - Repression of transcription shown in EGDe
MODE - -
REGULATED-ENTITY - PMAB3-28
REGULATOR - LMRG_00730-MONOMER
//
UNIQUE-ID - REGAB3-160
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-159
MODE - +
REGULATED-ENTITY - PMAB3-158
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-62
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-49
MODE - +
REGULATED-ENTITY - PMAB3-42
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-166
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-165
MODE - +
REGULATED-ENTITY - PMAB3-164
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-181
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-180
MODE - +
REGULATED-ENTITY - PMAB3-179
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-3632
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-3631
MODE - +
REGULATED-ENTITY - PMAB3-3630
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-75
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-74
MODE - +
REGULATED-ENTITY - PMAB3-61
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-108
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-107
MODE - +
REGULATED-ENTITY - PMAB3-106
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-210
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-209
MODE - +
REGULATED-ENTITY - PMAB3-208
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-102
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-81
MODE - +
REGULATED-ENTITY - PMAB3-50
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-240
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-239
MODE - +
REGULATED-ENTITY - PMAB3-238
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-123
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-122
MODE - +
REGULATED-ENTITY - PMAB3-120
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-150
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-149
MODE - +
REGULATED-ENTITY - PMAB3-148
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-320
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-319
MODE - +
REGULATED-ENTITY - PMAB3-318
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-69
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-56
CITATIONS - 21564342
MODE - -
REGULATED-ENTITY - PMAB3-60
REGULATOR - LMRG_01001-MONOMER
//
UNIQUE-ID - REGAB3-142
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-118
CITATIONS - 10701836
CITATIONS - 10701836:EV-COMP-HINF-SIMILAR-TO-CONSENSUS:3566819418:SEM
MODE - -
REGULATED-ENTITY - PMAB3-77
REGULATOR - LMRG_00928-MONOMER
//
UNIQUE-ID - REGAB3-27
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-26
CITATIONS - 19796338
MODE - -
REGULATED-ENTITY - PMAB3-17
REGULATOR - LMRG_00362-MONOMER
//
UNIQUE-ID - REGAB3-343
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-342
MODE - +
REGULATED-ENTITY - PMAB3-341
REGULATOR - LMRG_00906-MONOMER
//
UNIQUE-ID - REGAB3-211
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-210
MODE - +
REGULATED-ENTITY - PMAB3-209
REGULATOR - LMRG_02319-MONOMER
//
UNIQUE-ID - REGAB3-202
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-201
MODE - -
REGULATED-ENTITY - PMAB3-164
REGULATOR - LMRG_02057-MONOMER
//
UNIQUE-ID - REGAB3-103
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BSAB3-86
MODE - +
REGULATED-ENTITY - PMAB3-51
REGULATOR - LMRG_00906-MONOMER
//
